1.0988683,-0.41939664,0.46695718,-0.6021991,-1.0131297,0.5239063,-0.68383867,0.46314174,-2.208099,-1.6799831,0.04186444,-0.79847074,1.4854729,-0.5696898,-4.368641,-0.22826451,-3.8937438,-0.964197,-9.516786,3.4776256
2.1874979,-2.0379963,-5.1287117,-9.555876,-5.2271066,-4.9319606,-2.329275,3.234522,4.7180104,-4.6380997,2.37045,-8.181506,-3.3931177,3.2632444,4.825383,-3.627732,-6.604357,-7.483833,-3.4787288,-2.803349
-3.3726661,-2.527242,-0.77727765,-0.40494314,0.7254896,1.2988709,0.81034565,-1.4885314,-3.2428918,-2.5014932,-1.8333651,-4.8068953,-2.8883102,-3.443209,-4.3490176,-4.800399,-10.058694,-3.8258574,-8.864423,-8.366735
-2.3662746,4.1776624,1.2403282,-1.0280406,-3.3523312,-2.1760378,0.5779388,-1.5084599,4.9475923,-4.8912,-3.7244937,7.161231,-2.4642956,-0.3355835,-8.81583,-5.0622907,7.056394,-3.3247488,-2.5798206,-1.5545497
-1.0383197,-1.0918707,-0.5699269,4.5820966,-0.41917512,-0.9069506,2.3481543,-0.8060574,3.0704212,-1.6277726,0.2919951,-0.490277,0.6522709,3.7832353,-4.2664933,-1.2284589,6.9654894,0.9121239,5.0084047,1.7437211
0.060758833,-0.6639235,2.1103399,1.6207378,1.218502,-0.20749894,-0.3203351,-0.8902817,-1.0999769,0.2511598,-2.7228312,-3.5615783,-2.299585,-2.9745255,1.167329,1.5102026,-8.201087,0.76923496,-6.1123238,-3.7680352
-1.8501928,0.27780688,1.2506663,-0.44421962,-1.552934,7.30025,-6.0758257,-1.2708513,-6.626762,-4.567764,-3.5800598,-0.1207996,0.7218537,-0.9902692,0.7699706,-4.7528477,-19.76073,-7.194162,-15.029961,-15.874052
-1.225264,0.08819513,-0.2936535,-0.2590582,0.62608576,0.49628934,1.0533569,-0.7830485,4.2137833,1.8874066,-0.31269264,-2.7091699,0.57868105,-1.0298353,0.37773126,1.7181125,-6.030256,3.0296204,-1.7742307,-3.6747258
-0.22460131,1.4170387,1.8494402,0.5048658,-0.90852827,-2.2639098,-0.87677085,-0.589747,-2.4023418,3.4040415,2.4142337,2.3193743,2.007631,0.7208047,5.7139134,1.7707275,0.019848078,-0.3861351,0.63898164,0.8022913
-4.5280075,-6.224232,-15.222408,-19.419048,-12.194808,-15.729742,-11.212003,-9.004236,-6.571444,-9.575262,-11.199417,-3.792855,-7.1405888,-0.9823205,-3.534344,1.7907289,-2.378393,0.9151841,-5.9143066,-3.5818639
0.29892924,0.6387273,1.6850348,1.7017055,-0.19330339,-0.7188883,0.6427767,-0.253076,-2.1372771,0.8116234,1.1386117,-0.2216311,-0.45352927,1.1492251,-1.3121364,2.9479117,-4.2716846,2.0142505,-0.7010111,-2.3466513
0.55811083,-1.7436373,-4.3396983,-3.8181336,-10.422747,-4.0256,-6.975173,2.2426338,-7.163096,1.5189166,1.2289102,5.304027,0.5138338,0.87938267,-6.322802,-4.180589,-1.9505053,2.1091511,7.4522963,-1.3026059
-1.8208897,0.57276094,-0.7754344,-0.43610942,0.9043483,2.1564531,-0.11765855,0.631491,0.07510824,-4.4267745,-0.09914223,-5.3653316,-1.5999258,-4.242775,-1.9486344,-2.5265436,-8.566599,-0.63513166,-7.8351507,-5.3669395
-0.28057393,0.101204395,-1.8040817,-2.7667217,-2.8669083,-6.819844,-0.73621917,-2.6396315,-6.357592,3.4790072,5.620217,-6.534869,4.788994,-4.617429,0.2586983,4.6493196,-2.5148473,1.4608648,-6.1324625,1.6681111
-0.42415765,1.1428475,-1.625214,-0.5658956,0.6857298,1.5727206,0.35268334,-2.1008866,-5.545233,-0.94268113,-3.6131942,-8.363727,-6.35968,-3.6522472,-2.117903,0.83635175,-8.31725,-1.936876,-3.073861,-3.0847201
-0.6603473,-0.14492016,-0.019180441,1.3459828,-0.43949717,-1.6101458,4.2747006,-1.2897245,-2.9632394,1.7638335,-0.66485417,-2.5775769,1.1995921,0.20166124,-0.14332439,0.14846875,-2.1464062,4.508166,-2.252489,-0.7691407
-2.9080079,1.2677212,-2.026099,0.8481195,6.1923356,-2.2823668,-2.1815567,-2.362111,-3.0201619,3.5888264,-2.8570998,-7.6540585,-0.81118417,4.801078,-1.4499738,0.09392943,-10.141675,-4.0774503,-5.3893147,-3.9510028
-1.5765175,-0.58165646,-0.05663447,0.88655514,2.6767988,1.2838405,-1.8281486,-0.90802956,-2.9201035,-4.3958364,-2.7475328,-3.4449346,-2.9919996,-4.132131,-1.2848324,-0.34155887,-4.6628714,-0.69942784,-3.183019,-1.6981047
-0.83364314,-0.0874924,1.7028404,0.047639728,5.0288706,-0.3371975,0.68653065,-0.5001496,-2.1759598,-0.403627,-0.28406745,-1.1038858,0.39582828,-0.76987785,2.8547792,-2.979679,-0.30961207,-0.4965832,2.8495567,-2.0529914
-0.3239559,0.052635714,2.0387099,0.50310373,-0.78633016,-2.5076163,-0.8066844,0.13531217,-1.5615913,4.4391093,-0.8389375,-0.4743703,-1.3383877,1.2377564,1.756222,2.620233,-3.2920809,-0.85490894,0.2533872,-5.1399817
-0.24631721,-0.61318105,-0.556887,3.0705888,1.9908481,-0.33323812,-1.4298685,-1.1917083,-5.633584,-2.407602,-3.5189588,-2.4562764,-3.4775279,-1.8803855,-7.0710025,-4.18837,-15.169344,-6.3085885,-10.669647,-8.455386
