1.1663953,-0.46187764,0.48126227,-0.74028265,-1.0550139,0.54522914,-1.4162151,0.23212983,-2.163464,-1.938227,0.7692581,-1.141227,2.7253325,-1.2005793,-6.904452,-0.3352311,-3.9492252,-1.0345346,-10.775301,4.5332823
2.3396914,-3.2238128,-6.443023,-10.719584,-6.0800896,-5.7722836,-4.7371755,5.1868134,5.2754292,-4.374491,2.4498405,-8.506091,-5.287962,4.014702,4.9777126,-3.9815125,-7.27207,-7.6304927,-3.1595256,-3.4996266
-3.373672,-2.528377,-0.77487105,-0.40436098,0.7258827,1.2976884,0.8080107,-1.4853711,-3.288873,-2.5287113,-1.72894,-4.855281,-2.9426343,-3.6741474,-4.3637924,-4.8007445,-10.05403,-3.8333833,-8.890971,-8.374005
-2.7541988,5.5135684,1.9485098,-4.4785266,-5.03021,-3.4642563,-1.385592,-2.3781686,5.2795515,-5.026686,-3.437593,8.745232,-3.5918298,-0.31947687,-8.913004,-5.0837083,8.742879,-3.1553774,-3.2481277,-3.0320573
-1.2568632,-1.74745,-1.9609154,7.078382,-3.8010616,-2.2892177,1.2845819,-1.6228614,2.5733697,-0.9870056,0.01889849,0.41818577,-0.4690039,4.9366674,-4.4613523,-1.863336,8.890093,0.03135858,5.895973,3.0195556
0.059494145,-0.71574485,2.141404,1.6019467,1.1959293,0.047956858,-0.55624837,-0.86523205,-1.0251278,0.18349726,-2.128103,-4.0432763,-2.35653,-3.0428972,1.2190945,1.5050739,-6.5317693,0.8989296,-6.0897074,-4.0403132
-2.0470881,-0.31049457,1.705747,-0.6648772,-2.2701333,11.042837,-7.5381613,-0.64318436,-7.503809,-4.626064,-3.708245,1.422066,-0.24984653,-1.393176,0.362816,-5.2825284,-20.243551,-7.477755,-15.612391,-16.239
-1.2257304,0.087526575,-0.29372585,-0.26123384,0.6373618,0.47429478,0.9921836,-0.7779402,5.078027,1.9001272,-0.3076596,-2.7503476,0.51586026,-1.2140957,0.35526302,1.599973,-6.044097,3.1221652,-1.7917018,-3.7742188
-0.22468126,1.4176505,1.8542924,0.38142624,-0.9381671,-2.2457373,-0.8712356,-0.5979652,-2.3943799,3.1814697,3.3810475,2.3570542,2.0283144,0.34400752,6.2113647,1.7700531,0.05004734,-0.38934007,0.6309704,0.7312655
-4.6323485,-7.7477436,-15.207214,-18.370605,-12.71662,-16.975054,-11.136512,-9.522187,-6.855458,-9.71884,-11.266783,-3.9836762,-7.2680492,-0.88170856,-3.5019357,1.7863195,-2.3880498,0.9617193,-6.0588613,-3.5791214
0.29839596,0.6364903,1.7128645,1.6917665,-0.29384607,-0.8375042,0.5478759,-0.25531283,-2.2061226,0.8140718,1.1459538,-0.29181042,-0.42858768,1.1997179,-1.3320851,3.1091821,-4.3009357,2.013786,-0.69805485,-2.5447843
0.50062454,-2.5381253,-5.60741,-5.894154,-11.096075,-4.106958,-4.7088547,2.0557265,-7.4559493,1.8635396,1.6795787,5.3676744,-0.61934215,0.12743296,-6.960982,-3.9428225,-2.9223068,2.4147663,8.60728,-1.7155919
-1.8261778,0.4253635,-0.77780706,-0.18398252,0.9102887,2.1528215,-0.14349234,0.5143055,1.8915125,-4.4996123,0.03401074,-5.583469,-1.563808,-4.484375,-2.279507,-2.6954443,-8.545285,-0.5652827,-7.872623,-5.3513947
-0.3214581,0.053845853,-1.893195,-4.24188,-3.2850575,-6.9665174,-1.672312,-3.6563613,-6.5496774,3.9113467,6.880405,-7.1166615,6.367506,-5.1184297,0.5924608,5.8142214,-2.646712,1.5077461,-6.145858,0.9375544
-0.3874145,1.1751323,-1.6479464,-0.5424299,0.67895985,1.5455277,0.24784999,-2.213965,-5.690186,-1.2669736,-3.2333674,-8.732341,-7.6175895,-5.737944,-1.8594654,-1.6301752,-8.35555,-2.2026718,-3.3284104,-3.161144
-0.6605472,-0.1621362,-0.01328633,1.1330686,-0.4939368,-1.6214443,5.005096,-1.2990441,-3.0264168,1.7184899,-0.6480009,-2.6428983,0.5958116,-1.6531425,-0.13141112,-0.09068271,-7.4239373,3.4202826,-4.8025675,-2.3504188
